Country,Region,Latitude,Longitude,Population (millions),GDP per capita (USD),Temperature Rise 1900-2000 (°C),Temperature Rise 2000-2020 (°C),"Temperature Rise 2020-2050 (°C, projected)",Average Annual Temperature (°C),GHG Emissions (Mt CO2eq),Forest Cover Loss (%),"Air Pollution (PM2.5, µg/m³)",Sea Level Rise Impact (%),Climate Policy Index (0-100),Renewable Energy (%),Climate Investment (Billion USD),Extreme Weather Events (per year),Urban Heat Island Effect (°C),Water Stress Index (0-100),Biodiversity Loss (%),Energy Consumption per Capita (MWh)
Albania,Eastern Europe,39.50316820058828,28.493539319893095,55.73367369974435,50472.940014787804,1.278292266572484,2.150956831995023,2.736177386908837,2.7514284851724193,1702.204370108809,1.5649406718866925,47.48879744544905,0.4787010725472718,60.646956759784246,41.06657096285693,88.49605752993847,12,1.450597834173046,89.95480055936622,0.3367192185717349,16.035230156560473
Andorra,Western Europe,60.0679862090565,24.697616340443467,43.73107675592723,59582.40838805199,1.7542201292958612,1.898281562577006,2.6504935748517426,-3.0404531227535845,16.226580016984773,0.20327046502318757,20.405668057531763,4.025408958452647,38.96565888666422,57.08523811487558,82.29877965015326,18,2.3775294930710134,60.783615755692,2.5504323776942677,34.131988863138716
Armenia,Northern Europe,52.57804647874002,52.1612874878284,19.2186899884977,78584.30229101221,1.8017383127102533,2.3438152788673,1.0822221387151387,3.2362060793092358,1683.1311016595478,3.4260165740877957,15.379082222460385,1.4026023819617761,69.17309903240547,37.042797902973874,44.13099881022783,19,2.406642543892896,69.31098128206355,2.2789996482858195,18.737763810138993
Austria,Southern Europe,44.28688971351779,-8.295888404816928,17.471275118296674,17083.22157872942,1.907654693589659,2.333681813361178,1.1909849133617023,1.9558455162452013,404.4465304858589,4.138532625125429,6.862032843625797,5.291946293855574,36.11203188324969,25.944222960892613,79.00430180754503,3,2.2058316046641515,19.541885547478284,4.986258540409908,6.8309829551174275
Azerbaijan,Western Europe,40.06535094046082,59.574316364242904,32.74989447223803,19688.06811230864,0.8707338088607395,1.3640496555910218,1.6328878698068563,18.73185550222169,1156.9837079907106,4.828849265868638,42.46057484805311,3.0116767432704092,52.63963012404308,44.45339559627996,56.3253499381558,6,1.7060350910313056,17.910574267417037,1.9569877004711356,42.84755620903506
Belarus,Southern Europe,45.217861417785905,24.58039217717046,6.082991373139619,27057.639176198212,1.1554021139155037,2.2533627447463394,1.9369174772773625,5.474627159354791,1473.6718080888054,2.9010432450882684,46.444395086387146,4.220641085412495,70.53928254073577,22.381539806473643,87.78489914038938,4,2.50907165108885,74.66922660771486,3.937348607644367,22.23417890891062
Belgium,Western Europe,59.40018049212153,27.39440118924916,67.41499756089057,94339.79317556626,0.8551661115466569,2.3505309427734478,1.0131453465947553,16.554794188587838,1581.5138480907822,4.040193521764271,16.966131618784473,4.164706792402329,70.72307284605468,25.74156437443076,73.24540847583921,7,1.1298235427825056,12.033404474489213,1.0697416693308242,9.693856532578343
Bosnia and Herzegovina,Western Europe,36.74283788319536,28.912442849716264,74.10195560138072,82393.1002541943,0.9855801771439994,1.3531495780730471,1.7453219323839801,16.906400021268706,1842.6601873830496,3.2041575407461,16.203560261925126,7.350975054569879,83.54861785485069,10.471637347646137,75.79140042750939,14,2.1636903801553697,75.53618422663119,0.6991880636765785,31.371318803955084
Bulgaria,Western Europe,62.32229059935882,56.86187605149827,72.90649400039699,6978.954891503087,1.728281246074129,0.9591396173319957,1.11321992140509,11.335458899856992,1593.0363374106107,0.5623612755442914,16.417037420283076,9.566291877943048,50.34850362747447,21.1798398653359,26.709636016353496,10,2.0841604633738156,12.16470448648903,4.3091558577825255,42.14076352579653
Croatia,Western Europe,44.23085158068977,49.019804890272184,19.158987473244515,50570.77805735907,1.2910285277758655,2.0489184900678,2.0104186712081087,-0.6307871174369435,1945.1364416257231,1.9814179808328976,32.24401608410707,2.127905430625864,75.11210640193222,49.45310481749655,49.56807694459984,1,0.7700724844590507,74.73747999154884,2.044140671822799,41.815814051673996
Cyprus,Northern Europe,36.90020772500469,4.977337345368591,6.571467190041855,71662.95399806424,1.2750717152798097,2.3451307371668513,2.2647122863316147,20.50860498402781,440.9297444842696,0.13331210448456976,32.711365951945695,0.1718061125050252,72.43604655143889,43.169579724503635,97.67428923020381,19,0.8762267992731225,41.98049773562183,1.777973002864654,4.476534136827194
Czech Republic,Northern Europe,50.183525057197876,58.89214249982983,70.05494409942953,30026.42605852447,1.3497520054874448,2.0902288401431113,1.6912828903819341,2.1103641554343664,1910.164707086423,2.6686594165663107,49.06335742134967,7.891965296820647,30.72825469160681,34.540059206319775,10.859930608226733,9,2.7634807041289347,16.400220768990962,3.029799282893898,16.18233781363068
Denmark,Eastern Europe,45.39097327291805,20.199285817095863,55.72928589867125,68731.19700411554,1.1030070815802617,1.5472214517895866,1.7291430167781774,7.432323612807158,1891.7701952946318,4.3195783475111815,40.03452683629702,6.7296388280638295,74.96838902254069,73.13351743687096,41.246790272806685,5,1.8433734069236771,65.72202206476635,4.268675445375127,37.47473784899721
Estonia,Northern Europe,40.89637027999819,38.878174747278884,30.83019447645502,49346.120066931864,1.1853751545221314,2.4678432690722634,2.276371060956378,-2.542992808176084,872.132226741032,3.685593008218289,23.958951327414635,9.66839192738236,69.74894656981284,27.129599975283618,83.71892241738315,5,1.456498533453003,53.87241587538918,2.2277234748601553,3.1527865171626104
Finland,Western Europe,66.08763700059492,-1.3940212336825102,41.26869455502103,46822.755392804545,1.9612466551588386,2.4437262392554597,1.2020838089367036,5.539307850656797,312.6554522022309,4.419259018549509,19.74309687570164,6.867860992766847,75.69691947239087,51.1662870147575,22.126135972666457,17,1.237051314063937,67.5460363826114,1.316497502028724,43.43321496946304
